customer_id,account_created,last_purchase,total_purchase_amount,number_of_purchases,support_tickets,subscription_tier,payment_method,country,churn
CUS_00597,2023-11-27,2023-01-09,3821.0514858480224,19,4,basic,paypal,CA,0
CUS_00598,2023-05-26,2023-02-09,2303.725228007646,87,7,enterprise,credit_card,US,0
CUS_00599,2023-08-27,2023-01-25,3905.881729080388,55,1,enterprise,paypal,UK,0
CUS_00600,2023-03-17,2023-09-18,420.29417206548766,82,8,enterprise,debit_card,CA,1
CUS_00601,2023-01-09,2023-08-14,2489.098848999583,26,5,enterprise,paypal,AU,0
CUS_00602,2023-03-15,2023-05-04,264.7066408980849,6,8,enterprise,credit_card,CA,1
CUS_00603,2023-09-10,2023-02-07,407.00069693123714,4,1,basic,debit_card,DE,1
CUS_00604,2023-08-18,2023-11-24,4541.5435213876135,29,2,basic,paypal,CA,0
CUS_00605,2023-01-07,2023-09-08,782.3023184762163,59,7,enterprise,debit_card,DE,1
CUS_00606,2023-06-23,2023-06-25,2708.8613431485637,98,0,premium,debit_card,UK,0
CUS_00607,2023-05-21,2023-03-31,2114.368452743462,17,9,premium,credit_card,CA,0
CUS_00608,2023-06-17,2023-02-06,1801.9822986683291,43,6,enterprise,debit_card,UK,0
CUS_00609,2023-06-19,2023-11-12,4509.1833938676355,80,6,basic,debit_card,UK,0
CUS_00610,2023-10-10,2023-06-25,206.93464419989857,66,0,premium,credit_card,US,1
CUS_00611,2023-05-02,2023-10-11,3352.5694622603864,34,8,premium,credit_card,UK,0
CUS_00612,2023-07-13,2023-03-22,4820.632727646397,8,7,premium,credit_card,UK,1
CUS_00613,2023-01-05,2023-04-24,2844.8240989630253,13,3,enterprise,debit_card,CA,0
CUS_00614,2023-01-29,2023-02-09,4690.43006396215,8,9,premium,debit_card,CA,1
CUS_00615,2023-06-14,2023-10-28,356.06360850151646,94,4,premium,debit_card,AU,1
CUS_00616,2023-12-05,2023-08-12,2152.0872634633906,96,1,premium,credit_card,US,0
CUS_00617,2023-05-16,2023-11-14,1374.7731757140507,94,8,premium,paypal,UK,0
CUS_00618,2023-12-31,2023-12-15,3681.022728405576,65,5,basic,debit_card,US,0
CUS_00619,2023-11-17,2023-04-25,4908.355743436508,43,2,enterprise,paypal,DE,0
CUS_00620,2023-12-08,2023-07-05,1356.9973059768142,39,6,enterprise,credit_card,UK,0
CUS_00621,2023-05-25,2023-11-19,3305.455547222965,81,8,basic,debit_card,US,0
CUS_00622,2023-11-23,2023-02-25,1070.6784005227266,59,2,basic,paypal,AU,0
CUS_00623,2023-08-05,2023-02-09,2870.1182474008883,84,1,enterprise,debit_card,AU,0
CUS_00624,2023-10-28,2023-12-20,2373.2691847728474,88,6,premium,debit_card,UK,0
CUS_00625,2023-05-12,2023-02-09,4862.826115194532,86,6,premium,debit_card,DE,0
CUS_00626,2023-10-19,2023-12-13,3081.7836362126864,93,3,enterprise,paypal,AU,0
CUS_00627,2023-03-11,2023-08-25,1812.581223225412,86,8,premium,credit_card,AU,0
CUS_00628,2023-09-09,2023-10-16,659.0693459508735,44,7,basic,debit_card,DE,1
CUS_00629,2023-10-02,2023-09-19,841.1094608011794,9,0,premium,credit_card,US,0
CUS_00630,2023-12-30,2023-08-04,1204.052956761052,37,0,premium,credit_card,AU,0
CUS_00631,2023-07-01,2023-05-27,1329.7366405674602,74,4,premium,paypal,CA,0
CUS_00632,2023-06-16,2023-12-02,4268.018683421576,36,5,enterprise,paypal,AU,0
CUS_00633,2023-04-01,2023-06-17,2849.991662584372,92,2,basic,credit_card,US,0
CUS_00634,2023-07-21,2023-04-02,2664.6154657343955,28,8,premium,debit_card,US,0
CUS_00635,2023-12-12,2023-12-19,662.3674721591656,42,9,enterprise,paypal,UK,1
CUS_00636,2023-01-19,2023-02-28,4314.684497412231,43,5,premium,debit_card,CA,0
CUS_00637,2023-02-08,2023-02-28,3641.7900857215704,85,3,basic,debit_card,US,0
CUS_00638,2023-05-06,2023-10-31,431.57497331000775,88,6,premium,debit_card,DE,1
CUS_00639,2023-06-22,2023-06-18,3568.3919764258667,42,7,basic,credit_card,CA,0
CUS_00640,2023-05-21,2023-09-26,2763.337264978966,66,8,premium,debit_card,CA,0
CUS_00641,2023-08-30,2023-12-29,500.45419415921344,55,5,basic,credit_card,DE,1
CUS_00642,2023-08-08,2023-02-14,2345.673143490417,72,5,premium,credit_card,AU,0
CUS_00643,2023-05-06,2023-12-11,2475.01180693723,48,7,basic,debit_card,DE,0
CUS_00644,2023-02-27,2023-06-30,912.2952468000511,91,4,premium,debit_card,DE,1
CUS_00645,2023-05-28,2023-06-19,4733.920920301383,22,2,premium,debit_card,AU,0
CUS_00646,2023-11-13,2023-12-22,4264.879320255243,27,2,enterprise,debit_card,AU,0
CUS_00647,2023-12-27,2023-07-10,3378.2094529126307,93,5,enterprise,credit_card,AU,0
CUS_00648,2023-01-01,2023-06-04,2365.2482489029753,67,1,basic,debit_card,AU,0
CUS_00649,2023-12-14,2023-07-07,2117.6511537640918,13,5,premium,debit_card,AU,0
CUS_00650,2023-07-09,2023-01-07,3289.7699890396752,45,5,basic,credit_card,DE,0
CUS_00651,2023-07-10,2023-05-13,2772.6161600938367,10,7,enterprise,paypal,UK,0
CUS_00652,2023-11-08,2023-08-23,405.1382188212395,9,6,basic,paypal,UK,1
CUS_00653,2023-04-27,2023-02-14,2611.262978974625,54,7,basic,credit_card,US,0
CUS_00654,2023-05-14,2023-11-10,4051.3777244409134,27,8,enterprise,paypal,UK,0
CUS_00655,2023-02-27,2023-09-06,2350.2754002250945,34,5,premium,credit_card,UK,0
CUS_00656,2023-02-13,2023-01-31,354.5872300159152,1,2,basic,debit_card,DE,1
CUS_00657,2023-06-22,2023-01-23,3952.763176981762,32,9,enterprise,debit_card,AU,0
CUS_00658,2023-06-09,2023-06-09,1086.6825324662746,89,2,premium,paypal,AU,0
CUS_00659,2023-06-22,2023-12-29,1367.24209095139,93,0,enterprise,debit_card,DE,0
CUS_00660,2023-11-13,2023-06-07,907.0611318182499,71,4,basic,paypal,UK,1
CUS_00661,2023-10-30,2023-02-08,1718.053817870338,67,3,premium,paypal,DE,0
CUS_00662,2023-05-29,2023-03-23,3808.0823778743115,84,8,premium,debit_card,US,0
CUS_00663,2023-03-21,2023-12-22,2644.990711569293,20,8,enterprise,debit_card,AU,0
CUS_00664,2023-08-01,2023-09-15,1103.9182433384915,94,4,enterprise,paypal,CA,0
CUS_00665,2023-07-22,2023-07-25,4401.367382945,35,9,enterprise,debit_card,US,0
CUS_00666,2023-09-09,2023-03-18,4409.951089262493,99,3,premium,credit_card,US,0
CUS_00667,2023-08-17,2023-01-12,4365.834282725434,91,6,premium,debit_card,DE,0
CUS_00668,2023-06-13,2023-10-22,1270.1014357695424,90,5,basic,debit_card,UK,0
CUS_00669,2023-08-15,2023-08-12,2311.072786486842,78,3,premium,credit_card,AU,0
CUS_00670,2023-05-27,2023-01-13,4926.449315090288,17,9,basic,debit_card,CA,0
CUS_00671,2023-01-20,2023-02-15,3882.861133918953,18,1,enterprise,debit_card,US,0
CUS_00672,2023-02-16,2023-06-04,233.12036400524312,45,0,enterprise,paypal,CA,1
CUS_00673,2023-08-21,2023-04-23,419.50249717641105,93,3,premium,debit_card,UK,1
CUS_00674,2023-11-01,2023-08-21,2373.2637463804303,84,3,enterprise,debit_card,UK,0
CUS_00675,2023-01-14,2023-01-17,4555.179008721645,53,0,enterprise,credit_card,CA,0
CUS_00676,2023-05-23,2023-12-26,2739.6388099682995,91,5,premium,paypal,AU,0
CUS_00677,2023-01-01,2023-08-11,2539.281289368022,82,3,basic,paypal,UK,0
CUS_00678,2023-02-23,2023-12-20,616.8211297874899,68,0,premium,paypal,CA,0
CUS_00679,2023-09-16,2023-07-07,3318.222513149041,65,0,basic,debit_card,US,0
CUS_00680,2023-05-24,2023-12-10,4128.305486941104,1,0,premium,paypal,CA,0
CUS_00681,2023-01-12,2023-12-31,1964.0580367870555,58,7,premium,credit_card,CA,0
CUS_00682,2023-11-26,2023-06-12,3900.4980695341046,26,9,enterprise,paypal,DE,0
CUS_00683,2023-08-12,2023-11-22,4825.935604113977,20,7,premium,credit_card,UK,0
CUS_00684,2023-09-29,2023-03-15,1098.4556497256767,87,1,premium,paypal,AU,0
CUS_00685,2023-12-24,2023-08-21,2664.3151928542325,10,6,basic,paypal,AU,0
CUS_00686,2023-06-05,2023-08-12,1506.9759946144202,59,7,enterprise,credit_card,DE,0
CUS_00687,2023-01-08,2023-11-15,3984.986653265813,75,7,basic,paypal,AU,0
CUS_00688,2023-05-02,2023-03-01,2930.2074928176717,41,9,basic,paypal,CA,0
CUS_00689,2023-12-14,2023-12-01,3209.4538459964883,5,6,enterprise,paypal,DE,1
CUS_00690,2023-06-13,2023-08-10,4009.779382117881,65,4,enterprise,debit_card,US,0
CUS_00691,2023-03-31,2023-02-06,2040.2553160460288,17,0,enterprise,credit_card,UK,0
CUS_00692,2023-05-16,2023-10-05,4583.941335194511,22,8,premium,paypal,UK,0
CUS_00693,2023-07-05,2023-07-15,2711.8414495060856,98,6,enterprise,credit_card,UK,0
CUS_00694,2023-11-12,2023-12-18,873.9786318932053,41,1,enterprise,credit_card,CA,0
CUS_00695,2023-06-27,2023-08-30,3509.905679027132,93,5,enterprise,credit_card,US,0
CUS_00696,2023-01-28,2023-11-20,3986.9806171474465,68,1,basic,paypal,DE,0
CUS_00697,2023-08-08,2023-08-07,1652.1322176308806,69,0,basic,paypal,DE,0
CUS_00698,2023-12-23,2023-07-11,4300.178359293889,11,6,premium,credit_card,UK,0
CUS_00699,2023-02-10,2023-01-17,4540.101948352255,56,1,basic,debit_card,US,0
CUS_00700,2023-08-16,2023-01-12,1456.8319881512637,51,1,premium,credit_card,US,0
CUS_00701,2023-07-11,2023-07-12,4919.255216304588,21,4,basic,debit_card,US,0
CUS_00702,2023-05-25,2023-01-22,789.4864874389162,99,4,enterprise,credit_card,AU,1
CUS_00703,2023-07-20,2023-04-30,1089.8767751722007,76,6,basic,credit_card,AU,0
CUS_00704,2023-07-31,2023-07-29,1002.7017122663281,26,0,premium,credit_card,UK,0
CUS_00705,2023-08-08,2023-11-02,4480.549579038565,19,7,basic,paypal,US,0
CUS_00706,2023-08-28,2023-09-27,3306.033506392313,60,2,enterprise,debit_card,US,0
CUS_00707,2023-02-15,2023-07-11,845.3109877891371,71,3,premium,debit_card,DE,0
CUS_00708,2023-02-04,2023-06-24,2257.58475000491,47,8,enterprise,credit_card,DE,0
CUS_00709,2023-09-10,2023-10-12,3114.96032284203,71,3,enterprise,paypal,UK,0
CUS_00710,2023-03-23,2023-07-23,508.9740164479781,26,9,premium,paypal,US,1
CUS_00711,2023-09-13,2023-06-13,4423.84020519596,40,4,enterprise,debit_card,UK,0
CUS_00712,2023-07-16,2023-09-08,4037.657323663522,5,6,enterprise,paypal,DE,1
CUS_00713,2023-10-30,2023-08-15,2575.5131905255275,21,3,basic,debit_card,DE,0
CUS_00714,2023-01-10,2023-01-07,4838.920414769935,78,0,enterprise,debit_card,AU,0
CUS_00715,2023-11-08,2023-01-29,2147.0287984479883,4,8,enterprise,debit_card,UK,1
CUS_00716,2023-10-13,2023-02-02,4922.140563278839,23,3,enterprise,paypal,UK,0
CUS_00717,2023-08-30,2023-05-14,3372.8079941377728,84,8,enterprise,debit_card,US,0
CUS_00718,2023-09-08,2023-03-20,3209.889238944313,15,5,premium,debit_card,US,0
CUS_00719,2023-12-31,2023-02-27,913.1789869493465,93,0,basic,credit_card,AU,0
CUS_00720,2023-01-05,2023-01-26,4421.446015692755,8,2,enterprise,debit_card,CA,0
CUS_00721,2023-04-29,2023-08-14,2194.699470811014,41,1,enterprise,debit_card,CA,0
CUS_00722,2023-10-16,2023-10-12,894.9436883341489,19,8,premium,credit_card,CA,1
CUS_00723,2023-03-06,2023-01-04,161.77684788121928,46,0,enterprise,credit_card,UK,1
CUS_00724,2023-05-26,2023-04-09,2842.8028498280746,28,8,premium,paypal,UK,0
CUS_00725,2023-08-12,2023-02-08,2684.258148401114,91,8,basic,debit_card,DE,0
CUS_00726,2023-08-27,2023-09-28,3624.832749608877,68,7,basic,paypal,UK,0
CUS_00727,2023-06-26,2023-10-12,4462.26445978723,15,7,enterprise,paypal,UK,0
CUS_00728,2023-09-24,2023-06-06,489.09226475084466,99,0,enterprise,credit_card,UK,1
CUS_00729,2023-12-07,2023-03-16,3684.3328026677755,37,7,enterprise,paypal,AU,0
CUS_00730,2023-10-09,2023-10-15,1018.3185260781529,1,9,premium,debit_card,UK,1
CUS_00731,2023-03-04,2023-05-10,4305.067560470104,67,2,enterprise,credit_card,US,0
CUS_00732,2023-08-05,2023-06-24,4113.411217922115,24,6,enterprise,debit_card,US,0
CUS_00733,2023-12-08,2023-03-25,2749.8893994291675,27,0,basic,debit_card,DE,0
CUS_00734,2023-11-11,2023-01-22,3580.1897132542263,40,0,enterprise,credit_card,AU,0
CUS_00735,2023-10-10,2023-01-27,1640.315554600367,63,9,basic,debit_card,US,0
CUS_00736,2023-06-26,2023-07-14,2408.7227047707916,61,4,enterprise,credit_card,AU,0
CUS_00737,2023-04-08,2023-12-03,4126.020798781311,36,4,basic,debit_card,AU,0
CUS_00738,2023-04-15,2023-08-24,2350.399466148748,98,7,enterprise,credit_card,DE,0
CUS_00739,2023-04-09,2023-04-02,1853.2115000946649,93,6,basic,paypal,AU,0
CUS_00740,2023-11-07,2023-01-21,2521.6409915264694,24,7,premium,debit_card,UK,0
CUS_00741,2023-01-06,2023-10-30,4158.4213369423705,24,5,basic,credit_card,AU,0
CUS_00742,2023-07-16,2023-12-23,1742.5194321172764,4,5,basic,debit_card,DE,0
CUS_00743,2023-12-17,2023-03-25,951.4318063651446,67,1,basic,debit_card,DE,0
CUS_00744,2023-05-13,2023-09-19,3588.8686996208257,34,5,enterprise,debit_card,DE,0
CUS_00745,2023-12-24,2023-05-27,4147.293242269601,57,4,enterprise,credit_card,US,0
CUS_00746,2023-09-16,2023-09-14,593.1236447653133,49,2,enterprise,paypal,UK,0
CUS_00747,2023-01-23,2023-02-27,1275.3831525041292,87,5,premium,paypal,US,0
CUS_00748,2023-02-22,2023-01-15,795.6627498288701,53,7,premium,paypal,CA,1
CUS_00749,2023-06-14,2023-06-11,1804.9129167526164,23,8,basic,credit_card,UK,0
CUS_00750,2023-07-21,2023-06-12,2306.719796636522,69,0,premium,paypal,AU,0
CUS_00751,2023-03-24,2023-11-16,3769.249051120202,95,2,basic,credit_card,DE,0
CUS_00752,2023-05-25,2023-10-08,3290.623165920203,53,2,basic,debit_card,CA,0
CUS_00753,2023-03-26,2023-10-07,3142.5499806443127,62,7,basic,debit_card,UK,0
CUS_00754,2023-03-19,2023-01-12,1826.6372383873065,41,0,premium,paypal,US,0
CUS_00755,2023-01-01,2023-10-01,4223.0930101153235,57,4,enterprise,credit_card,DE,0
CUS_00756,2023-02-20,2023-09-28,2409.3071202510064,60,2,premium,debit_card,US,0
CUS_00757,2023-06-22,2023-07-27,4897.614196274257,54,1,basic,credit_card,UK,0
CUS_00758,2023-07-24,2023-01-27,3207.2964776491103,70,7,basic,credit_card,UK,0
CUS_00759,2023-09-17,2023-03-13,718.6972336660634,57,2,premium,debit_card,CA,0
CUS_00760,2023-10-15,2023-03-01,3413.2700541696267,10,6,basic,credit_card,AU,0
CUS_00761,2023-02-03,2023-05-25,1693.009675615325,40,0,basic,debit_card,US,0
CUS_00762,2023-12-14,2023-04-03,3463.0032637618774,7,5,premium,debit_card,CA,0
CUS_00763,2023-04-05,2023-11-05,441.2416259957881,38,2,premium,debit_card,DE,1
CUS_00764,2023-03-13,2023-01-08,956.919042162201,85,7,premium,credit_card,AU,1
CUS_00765,2023-02-08,2023-03-20,4293.112568638353,61,5,basic,debit_card,CA,0
CUS_00766,2023-06-03,2023-01-27,1213.179829415223,84,1,basic,credit_card,US,0
CUS_00767,2023-09-07,2023-06-23,4201.501513690407,3,5,enterprise,debit_card,UK,0
CUS_00768,2023-06-11,2023-02-19,1468.452833426611,51,6,enterprise,debit_card,DE,0
CUS_00769,2023-04-28,2023-07-18,3250.1213592876675,86,4,premium,paypal,US,0
CUS_00770,2023-09-16,2023-12-15,3501.337810198172,47,2,enterprise,paypal,AU,0
CUS_00771,2023-11-02,2023-06-30,2612.0082904107594,68,3,basic,paypal,AU,0
CUS_00772,2023-09-25,2023-01-24,1596.0223158139834,92,3,enterprise,credit_card,UK,0
CUS_00773,2023-02-23,2023-11-12,1141.957444218371,76,5,basic,credit_card,UK,0
CUS_00774,2023-08-24,2023-02-15,262.62783735588846,38,9,premium,debit_card,DE,1
CUS_00775,2023-08-10,2023-01-15,1589.3373660795467,36,0,premium,debit_card,DE,0
CUS_00776,2023-09-08,2023-06-02,3300.497673603287,41,3,basic,debit_card,UK,0
CUS_00777,2023-11-09,2023-08-10,4697.693610397565,69,9,enterprise,debit_card,UK,0
CUS_00778,2023-04-22,2023-07-25,4368.901963088955,13,3,premium,credit_card,AU,0
CUS_00779,2023-09-12,2023-09-30,3853.717405022983,87,9,premium,debit_card,UK,0
CUS_00780,2023-10-30,2023-08-24,3963.3919819411635,58,0,enterprise,debit_card,CA,0
CUS_00781,2023-07-26,2023-12-06,3358.4260270323766,50,8,enterprise,paypal,US,0
CUS_00782,2023-08-17,2023-08-16,1375.4056020734147,30,3,basic,debit_card,UK,0
CUS_00783,2023-12-07,2023-01-09,4545.255650458566,62,6,enterprise,debit_card,DE,0
CUS_00784,2023-03-07,2023-06-15,3386.588328338587,25,2,enterprise,debit_card,CA,0
CUS_00785,2023-03-16,2023-11-15,2846.1590918041557,27,9,enterprise,credit_card,DE,0
CUS_00786,2023-04-13,2023-08-02,643.8483991460572,51,2,basic,paypal,CA,0
CUS_00787,2023-07-11,2023-04-27,2290.5721646514844,78,7,basic,debit_card,UK,0
CUS_00788,2023-09-09,2023-12-10,2355.7555288894387,57,7,premium,debit_card,US,0
CUS_00789,2023-08-14,2023-03-13,4336.361686661083,47,0,basic,paypal,DE,0
CUS_00790,2023-10-21,2023-03-05,2778.5762789201635,39,9,premium,debit_card,CA,0
CUS_00791,2023-11-02,2023-07-24,1963.9626899550074,16,1,enterprise,credit_card,AU,0
CUS_00792,2023-04-08,2023-07-28,4886.3216097022305,22,7,premium,debit_card,UK,0
CUS_00793,2023-12-04,2023-03-13,642.5309072989468,85,0,premium,credit_card,US,0
CUS_00794,2023-10-13,2023-10-04,2170.4872987285285,54,7,enterprise,credit_card,UK,0
CUS_00795,2023-12-01,2023-10-01,305.92090833988595,21,7,premium,debit_card,AU,1
CUS_00796,2023-12-13,2023-11-16,3725.5301917579586,72,1,basic,paypal,US,0
CUS_00797,2023-11-04,2023-12-04,4598.575105775838,16,3,basic,credit_card,AU,0
CUS_00798,2023-09-06,2023-04-05,1472.1829147973983,59,5,basic,paypal,UK,0
CUS_00799,2023-06-15,2023-06-15,4305.874216315692,31,8,basic,debit_card,CA,0
CUS_00800,2023-12-01,2023-02-01,1531.869329263299,42,7,premium,credit_card,UK,0
CUS_00801,2023-01-30,2023-01-11,4562.7737920551845,74,7,premium,debit_card,UK,0
CUS_00802,2023-09-04,2023-10-28,3794.4133276242414,32,6,enterprise,paypal,UK,0
CUS_00803,2023-04-16,2023-08-05,4044.0432065230493,59,8,premium,debit_card,DE,0
CUS_00804,2023-02-20,2023-10-16,188.23212244222705,34,1,premium,debit_card,AU,1
CUS_00805,2023-03-22,2023-04-12,4817.770749662727,9,2,premium,credit_card,AU,0
CUS_00806,2023-05-13,2023-09-24,3660.687861144584,81,9,enterprise,debit_card,AU,0
CUS_00807,2023-10-12,2023-08-02,1593.2803673920532,11,7,basic,debit_card,DE,0
CUS_00808,2023-05-18,2023-06-28,4164.03385780835,96,5,premium,debit_card,CA,0
CUS_00809,2023-07-03,2023-03-29,1479.4538722331567,10,9,enterprise,credit_card,UK,0
CUS_00810,2023-11-26,2023-02-10,4376.493813874027,86,8,enterprise,paypal,CA,0
CUS_00811,2023-09-30,2023-03-17,651.6439130184914,17,9,enterprise,paypal,DE,1
CUS_00812,2023-12-06,2023-02-15,3548.0612895578993,68,3,basic,debit_card,AU,0
CUS_00813,2023-03-10,2023-06-09,2749.4225355600606,48,7,premium,credit_card,UK,0
CUS_00814,2023-02-03,2023-03-21,573.01890395766,52,9,enterprise,debit_card,US,1
CUS_00815,2023-09-19,2023-11-06,1285.279758468311,25,2,basic,paypal,US,0
CUS_00816,2023-02-22,2023-03-27,160.77977775884247,21,2,enterprise,credit_card,CA,1
CUS_00817,2023-07-24,2023-04-02,2396.9630307760785,65,7,enterprise,paypal,AU,0
CUS_00818,2023-05-06,2023-05-28,1576.199777724002,63,4,enterprise,paypal,US,0
CUS_00819,2023-08-23,2023-06-10,3031.951673059018,89,2,enterprise,credit_card,CA,0
CUS_00820,2023-02-12,2023-07-21,1556.4652577722243,51,9,enterprise,credit_card,DE,0
CUS_00821,2023-08-28,2023-08-30,1569.603646384225,36,0,basic,debit_card,CA,0
CUS_00822,2023-04-21,2023-12-19,3741.646673784857,81,2,premium,debit_card,CA,0
CUS_00823,2023-09-06,2023-01-02,335.8998962939319,88,8,premium,paypal,CA,1
CUS_00824,2023-05-31,2023-08-13,4524.185476440737,66,4,premium,credit_card,UK,0
CUS_00825,2023-07-02,2023-10-16,4276.092984516789,15,9,premium,credit_card,CA,0
CUS_00826,2023-12-02,2023-08-21,3372.242947809392,96,1,basic,debit_card,CA,0
CUS_00827,2023-04-05,2023-03-18,3006.785693526183,39,6,basic,paypal,UK,0
CUS_00828,2023-01-08,2023-04-26,4472.282240884296,70,1,basic,paypal,UK,0
CUS_00829,2023-12-26,2023-06-03,1008.1178796907008,1,3,enterprise,debit_card,DE,0
CUS_00830,2023-07-03,2023-04-13,486.9488947350602,23,6,enterprise,credit_card,AU,1
CUS_00831,2023-10-08,2023-07-13,1273.5998325567368,39,3,enterprise,debit_card,US,0
CUS_00832,2023-07-14,2023-06-15,3993.433565630932,57,6,premium,debit_card,US,0
CUS_00833,2023-12-18,2023-12-25,269.8843069597683,81,6,enterprise,debit_card,CA,1
CUS_00834,2023-07-14,2023-03-31,2955.753491909099,34,0,premium,debit_card,DE,0
CUS_00835,2023-06-04,2023-06-23,4977.6438293374185,41,5,enterprise,credit_card,CA,0
CUS_00836,2023-04-03,2023-05-02,4292.910859803943,93,8,premium,debit_card,US,0
CUS_00837,2023-06-09,2023-05-23,2655.0838763135885,73,1,enterprise,credit_card,UK,0
CUS_00838,2023-03-02,2023-04-16,411.8404555045475,13,2,enterprise,debit_card,AU,1
CUS_00839,2023-05-02,2023-11-01,4173.730220489979,70,9,basic,paypal,DE,0
CUS_00840,2023-02-20,2023-12-26,3034.9946900683317,6,4,enterprise,credit_card,UK,0
CUS_00841,2023-10-04,2023-11-13,663.1716855918775,84,8,enterprise,paypal,AU,1
CUS_00842,2023-01-05,2023-05-03,559.9006956344454,52,3,basic,debit_card,DE,0
CUS_00843,2023-04-02,2023-01-09,4557.171415239302,3,0,premium,debit_card,DE,0
CUS_00844,2023-06-19,2023-09-19,3379.0812883965846,81,3,basic,debit_card,US,0
CUS_00845,2023-11-13,2023-03-14,4163.505316652102,63,5,basic,credit_card,UK,0
CUS_00846,2023-01-22,2023-12-25,4406.99661138311,49,4,premium,paypal,DE,0
CUS_00847,2023-11-22,2023-08-11,2901.6845250367787,76,0,enterprise,credit_card,DE,0
CUS_00848,2023-01-01,2023-02-10,2635.487123599702,47,3,premium,credit_card,AU,0
CUS_00849,2023-05-13,2023-07-23,2209.094310572852,55,5,enterprise,debit_card,US,0
CUS_00850,2023-08-21,2023-09-21,1653.0382801764845,64,9,enterprise,paypal,CA,0
CUS_00851,2023-01-12,2023-11-24,2229.5202082076876,65,9,premium,debit_card,US,0
CUS_00852,2023-12-12,2023-06-27,3892.010313077766,81,3,basic,credit_card,CA,0
CUS_00853,2023-02-15,2023-12-14,3049.4248119741446,67,8,premium,debit_card,UK,0
CUS_00854,2023-02-03,2023-11-14,4473.364120778746,90,4,enterprise,paypal,UK,0
CUS_00855,2023-03-19,2023-03-25,2272.5620704580197,15,7,premium,debit_card,DE,0
CUS_00856,2023-08-06,2023-11-14,3074.738935721895,32,8,premium,paypal,UK,0
CUS_00857,2023-10-28,2023-04-21,3193.4070101507446,96,9,enterprise,paypal,DE,0
CUS_00858,2023-03-14,2023-09-08,2999.316095300995,68,4,basic,debit_card,US,0
CUS_00859,2023-10-09,2023-01-07,3542.90548811903,18,5,premium,credit_card,UK,0
CUS_00860,2023-09-06,2023-03-25,1263.4239950365507,83,0,enterprise,debit_card,US,0
CUS_00861,2023-02-16,2023-07-27,2610.5825099743743,43,6,enterprise,credit_card,US,0
CUS_00862,2023-05-01,2023-11-10,610.7015337609037,35,3,premium,credit_card,UK,0
CUS_00863,2023-08-02,2023-01-22,1984.1055054595815,78,1,basic,debit_card,US,0
CUS_00864,2023-08-27,2023-01-03,2489.5686362441957,58,4,premium,credit_card,UK,0
CUS_00865,2023-02-25,2023-05-07,3295.8988717728153,33,2,basic,credit_card,UK,0
CUS_00866,2023-12-16,2023-10-24,4757.602157672397,14,5,basic,debit_card,UK,0
CUS_00867,2023-04-17,2023-07-07,3043.1902260869438,34,7,basic,debit_card,CA,0
CUS_00868,2023-11-15,2023-12-28,3743.610189265143,61,6,basic,debit_card,US,0
CUS_00869,2023-02-17,2023-01-14,2580.7036915264935,4,2,premium,credit_card,AU,0
CUS_00870,2023-03-02,2023-01-12,3207.1097537440232,88,7,enterprise,paypal,UK,0
CUS_00871,2023-12-03,2023-03-28,447.5678590554898,59,1,enterprise,credit_card,US,1
CUS_00872,2023-01-26,2023-01-12,1346.5187461250503,29,9,enterprise,paypal,DE,0
CUS_00873,2023-10-19,2023-01-25,1873.0801567051797,83,8,enterprise,debit_card,UK,0
CUS_00874,2023-09-14,2023-10-28,2415.2174395319166,6,3,enterprise,paypal,UK,0
CUS_00875,2023-01-08,2023-08-31,323.6788529616803,97,0,enterprise,debit_card,AU,1
CUS_00876,2023-04-23,2023-05-02,786.1180780112567,49,7,premium,debit_card,CA,1
CUS_00877,2023-12-21,2023-05-27,1456.3901081773984,40,6,basic,paypal,CA,0
CUS_00878,2023-09-10,2023-02-24,4860.510185415148,83,4,enterprise,debit_card,UK,0
CUS_00879,2023-06-29,2023-08-26,1723.6003348049487,65,9,premium,paypal,US,0
CUS_00880,2023-07-26,2023-12-22,2462.001184749204,69,4,enterprise,debit_card,DE,0
CUS_00881,2023-10-30,2023-06-22,1060.8787924181254,27,6,enterprise,credit_card,DE,0
CUS_00882,2023-05-07,2023-08-09,3092.8223482712647,80,4,basic,credit_card,US,0
CUS_00883,2023-02-25,2023-04-29,1475.347756028274,6,7,basic,debit_card,UK,1
CUS_00884,2023-08-02,2023-11-05,1114.2636343482914,13,5,basic,debit_card,DE,0
CUS_00885,2023-01-14,2023-07-02,2631.2058793852975,64,4,enterprise,paypal,CA,0
CUS_00886,2023-01-28,2023-10-15,126.97841588606202,62,8,enterprise,credit_card,US,1
CUS_00887,2023-03-19,2023-11-03,137.5537599812041,99,1,enterprise,paypal,AU,1
CUS_00888,2023-08-04,2023-10-27,1173.4371645991032,19,0,basic,debit_card,UK,0
CUS_00889,2023-12-31,2023-03-23,279.9346762540236,76,7,premium,debit_card,US,1
CUS_00890,2023-06-03,2023-07-30,629.3261952403877,80,2,enterprise,paypal,DE,0
CUS_00891,2023-01-14,2023-05-30,1760.4171817598829,43,6,enterprise,debit_card,UK,0
CUS_00892,2023-07-06,2023-02-06,4032.669829941083,74,9,enterprise,credit_card,CA,0
CUS_00893,2023-11-08,2023-12-18,2903.038352509574,89,7,premium,paypal,UK,0
CUS_00894,2023-01-07,2023-11-08,2612.0718571864404,20,5,enterprise,credit_card,UK,0
